Day,Hour,Base_Load_W
1,1,2270.4
1,2,2131.4
1,3,2075.0
1,4,2057.1
1,5,2058.6
1,6,2125.4
1,7,2442.9
1,8,2727.1
1,9,2632.2
1,10,2563.9
1,11,2513.2
1,12,2407.7
1,13,2436.9
1,14,2415.3
1,15,2460.0
1,16,2594.9
1,17,2920.9
1,18,3118.6
1,19,3099.6
1,20,3035.8
1,21,3018.9
1,22,2994.2
1,23,2825.4
1,24,2403.7
2,1,2135.7
2,2,2015.4
2,3,1958.1
2,4,1959.6
2,5,1965.2
2,6,2065.8
2,7,2428.1
2,8,2633.8
2,9,2587.9
2,10,2491.4
2,11,2378.7
2,12,2353.8
2,13,2300.4
2,14,2309.2
2,15,2466.0
2,16,2636.9
2,17,2959.1
2,18,3130.0
2,19,3087.6
2,20,2989.6
2,21,3001.2
2,22,2950.2
2,23,2748.6
2,24,2381.2
3,1,2082.3
3,2,1905.0
3,3,1877.0
3,4,1856.2
3,5,1864.0
3,6,1945.3
3,7,2204.2
3,8,2542.6
3,9,2463.2
3,10,2348.7
3,11,2272.8
3,12,2175.7
3,13,2170.7
3,14,2170.4
3,15,2280.9
3,16,2431.9
3,17,2777.3
3,18,3014.0
3,19,2988.6
3,20,2871.5
3,21,2954.3
3,22,2870.8
3,23,2744.3
3,24,2462.1
4,1,2185.2
4,2,2068.0
4,3,2039.8
4,4,2000.0
4,5,2036.7
4,6,2128.4
4,7,2452.7
4,8,2751.2
4,9,2673.4
4,10,2542.1
4,11,2537.3
4,12,2458.2
4,13,2410.9
4,14,2405.1
4,15,2516.0
4,16,2740.2
4,17,2944.4
4,18,3248.5
4,19,3199.2
4,20,3138.5
4,21,3114.7
4,22,3074.8
4,23,2936.0
4,24,2597.2
5,1,2373.6
5,2,2221.6
5,3,2148.4
5,4,2114.6
5,5,2156.5
5,6,2249.5
5,7,2581.0
5,8,2892.6
5,9,2869.3
5,10,2822.6
5,11,2679.0
5,12,2633.9
5,13,2552.1
5,14,2499.7
5,15,2606.1
5,16,2733.7
5,17,2963.2
5,18,3144.1
5,19,3308.9
5,20,3227.5
5,21,3178.0
5,22,3069.2
5,23,2938.0
5,24,2734.5
6,1,2506.8
6,2,2380.8
6,3,2334.1
6,4,2321.3
6,5,2305.6
6,6,2342.6
6,7,2414.9
6,8,2525.8
6,9,2710.8
6,10,2882.2
6,11,3021.4
6,12,3009.5
6,13,3016.9
6,14,3024.3
6,15,2926.6
6,16,2984.9
6,17,3038.7
6,18,3059.5
6,19,3042.1
6,20,3058.2
6,21,2866.3
6,22,2659.1
6,23,2464.1
6,24,2329.9
7,1,2136.5
7,2,2020.2
7,3,1997.6
7,4,1965.6
7,5,1961.9
7,6,2026.4
7,7,2107.8
7,8,2174.9
7,9,2337.5
7,10,2620.7
7,11,2740.5
7,12,2780.0
7,13,2688.6
7,14,2592.7
7,15,2603.5
7,16,2757.1
7,17,3099.4
7,18,3117.0
7,19,3136.2
7,20,3108.8
7,21,3132.2
7,22,2956.4
7,23,2829.8
7,24,2510.4
8,1,2299.5
8,2,2181.0
8,3,2122.2
8,4,2167.2
8,5,2197.6
8,6,2300.1
8,7,2612.9
8,8,2974.0
8,9,2876.3
8,10,2745.2
8,11,2632.8
8,12,2546.2
8,13,2499.1
8,14,2445.2
8,15,2502.8
8,16,2685.1
8,17,3101.1
8,18,3216.5
8,19,3170.2
8,20,3237.1
8,21,3154.9
8,22,3147.9
8,23,2883.3
8,24,2578.8
9,1,2314.3
9,2,2198.3
9,3,2143.4
9,4,2130.3
9,5,2128.6
9,6,2200.0
9,7,2522.3
9,8,2743.5
9,9,2678.5
9,10,2525.2
9,11,2460.9
9,12,2429.8
9,13,2351.3
9,14,2346.4
9,15,2389.0
9,16,2498.1
9,17,2804.6
9,18,3065.0
9,19,3071.0
9,20,3065.1
9,21,3059.4
9,22,3024.0
9,23,2836.6
9,24,2537.2
10,1,2240.0
10,2,2098.1
10,3,2045.6
10,4,2081.1
10,5,2056.6
10,6,2157.6
10,7,2436.8
10,8,2711.9
10,9,2620.1
10,10,2516.4
10,11,2466.4
10,12,2317.2
10,13,2256.8
10,14,2236.2
10,15,2385.6
10,16,2478.0
10,17,2784.2
10,18,2990.6
10,19,3003.7
10,20,2955.9
10,21,2962.5
10,22,2914.1
10,23,2766.5
10,24,2436.4
11,1,2122.6
11,2,2016.6
11,3,1999.5
11,4,1930.3
11,5,1963.5
11,6,2062.3
11,7,2345.7
11,8,2702.0
11,9,2535.3
11,10,2410.3
11,11,2405.2
11,12,2210.8
11,13,2149.3
11,14,2160.5
11,15,2217.6
11,16,2355.2
11,17,2688.8
11,18,2848.3
11,19,2889.8
11,20,2888.9
11,21,2878.7
11,22,2872.0
11,23,2756.5
11,24,2417.2
12,1,2135.7
12,2,2036.2
12,3,1961.0
12,4,1916.2
12,5,1949.2
12,6,2031.4
12,7,2285.2
12,8,2611.5
12,9,2482.0
12,10,2400.6
12,11,2300.8
12,12,2246.2
12,13,2260.8
12,14,2278.8
12,15,2337.0
12,16,2419.7
12,17,2654.1
12,18,2840.9
12,19,2846.6
12,20,2727.1
12,21,2620.1
12,22,2446.5
12,23,2341.4
12,24,2198.6
13,1,2013.3
13,2,1876.9
13,3,1900.5
13,4,1827.6
13,5,1815.4
13,6,1870.7
13,7,1924.3
13,8,2026.7
13,9,2243.7
13,10,2473.2
13,11,2581.2
13,12,2612.1
13,13,2637.6
13,14,2596.3
13,15,2580.5
13,16,2561.6
13,17,2700.6
13,18,2837.5
13,19,2898.2
13,20,2824.5
13,21,2764.3
13,22,2649.4
13,23,2527.7
13,24,2357.0
14,1,2240.8
14,2,2112.1
14,3,2058.2
14,4,2054.8
14,5,2018.9
14,6,2094.8
14,7,2150.8
14,8,2191.1
14,9,2436.8
14,10,2685.1
14,11,2754.2
14,12,2789.9
14,13,2721.5
14,14,2618.1
14,15,2763.6
14,16,2898.4
14,17,3022.5
14,18,3160.0
14,19,3218.5
14,20,3183.4
14,21,3146.8
14,22,2960.8
14,23,2782.9
14,24,2498.3
15,1,2230.6
15,2,2095.4
15,3,2063.9
15,4,2051.6
15,5,2079.7
15,6,2115.5
15,7,2437.0
15,8,2781.4
15,9,2644.0
15,10,2504.0
15,11,2395.8
15,12,2310.5
15,13,2209.1
15,14,2168.4
15,15,2235.0
15,16,2345.3
15,17,2720.6
15,18,2920.8
15,19,2968.1
15,20,2893.1
15,21,2863.6
15,22,2882.3
15,23,2733.8
15,24,2287.4
16,1,2038.7
16,2,1933.9
16,3,1807.7
16,4,1838.5
16,5,1862.9
16,6,1921.5
16,7,2234.2
16,8,2589.3
16,9,2487.8
16,10,2371.2
16,11,2223.9
16,12,2138.8
16,13,2161.0
16,14,2101.3
16,15,2181.0
16,16,2340.4
16,17,2685.5
16,18,2917.0
16,19,2938.4
16,20,2811.1
16,21,2814.4
16,22,2879.1
16,23,2746.4
16,24,2376.7
17,1,2131.4
17,2,2017.9
17,3,1993.7
17,4,1978.7
17,5,1997.0
17,6,2072.7
17,7,2393.3
17,8,2725.2
17,9,2647.6
17,10,2516.3
17,11,2392.7
17,12,2276.4
17,13,2176.3
17,14,2192.8
17,15,2194.7
17,16,2331.3
17,17,2707.9
17,18,3009.5
17,19,3028.0
17,20,3022.2
17,21,2979.3
17,22,2984.9
17,23,2869.9
17,24,2542.1
18,1,2253.7
18,2,2142.2
18,3,2114.9
18,4,2092.2
18,5,2147.9
18,6,2177.9
18,7,2511.9
18,8,2813.3
18,9,2745.6
18,10,2565.7
18,11,2504.5
18,12,2390.1
18,13,2383.5
18,14,2430.4
18,15,2490.2
18,16,2638.5
18,17,2895.5
18,18,3104.2
18,19,3070.5
18,20,3038.1
18,21,3041.7
18,22,2955.6
18,23,2827.0
18,24,2521.5
19,1,2194.5
19,2,2037.0
19,3,1998.3
19,4,2018.9
19,5,2056.4
19,6,2097.7
19,7,2429.0
19,8,2761.1
19,9,2685.1
19,10,2540.6
19,11,2470.5
19,12,2358.6
19,13,2330.2
19,14,2264.8
19,15,2316.9
19,16,2406.1
19,17,2681.9
19,18,2842.1
19,19,2890.0
19,20,2805.2
19,21,2734.9
19,22,2645.1
19,23,2508.3
19,24,2386.1
20,1,2267.0
20,2,2159.2
20,3,2102.9
20,4,2054.4
20,5,2089.7
20,6,2166.9
20,7,2201.2
20,8,2303.9
20,9,2544.2
20,10,2784.7
20,11,2894.4
20,12,2911.0
20,13,2896.4
20,14,2814.0
20,15,2837.1
20,16,2846.1
20,17,2974.5
20,18,3068.0
20,19,3068.1
20,20,2902.7
20,21,2818.9
20,22,2675.2
20,23,2489.8
20,24,2348.1
21,1,2219.8
21,2,2109.6
21,3,2063.5
21,4,1982.7
21,5,1992.4
21,6,2040.1
21,7,2084.1
21,8,2140.7
21,9,2317.2
21,10,2664.4
21,11,2748.8
21,12,2843.5
21,13,2811.2
21,14,2751.0
21,15,2774.3
21,16,2803.7
21,17,2946.9
21,18,3074.9
21,19,3102.6
21,20,3026.3
21,21,2959.3
21,22,2853.1
21,23,2647.1
21,24,2349.6
22,1,2061.1
22,2,1909.3
22,3,1920.2
22,4,1905.9
22,5,1929.4
22,6,2005.6
22,7,2292.7
22,8,2572.4
22,9,2469.9
22,10,2406.6
22,11,2310.4
22,12,2269.6
22,13,2205.0
22,14,2280.1
22,15,2289.9
22,16,2429.8
22,17,2813.7
22,18,2986.2
22,19,2974.3
22,20,2927.2
22,21,2968.4
22,22,2913.1
22,23,2748.8
22,24,2422.1
23,1,2169.7
23,2,2043.2
23,3,2002.6
23,4,1979.3
23,5,2031.8
23,6,2094.7
23,7,2447.9
23,8,2720.8
23,9,2557.1
23,10,2518.9
23,11,2449.2
23,12,2373.9
23,13,2308.1
23,14,2337.3
23,15,2462.7
23,16,2637.3
23,17,2916.0
23,18,3136.7
23,19,3085.8
23,20,3031.3
23,21,3124.8
23,22,3028.3
23,23,2856.0
23,24,2517.3
24,1,2142.4
24,2,2038.8
24,3,2014.2
24,4,2021.0
24,5,2051.2
24,6,2168.0
24,7,2506.4
24,8,2787.3
24,9,2711.2
24,10,2647.5
24,11,2539.8
24,12,2451.9
24,13,2351.8
24,14,2389.0
24,15,2475.6
24,16,2548.5
24,17,2850.9
24,18,3106.5
24,19,3073.4
24,20,3064.9
24,21,3011.4
24,22,2996.0
24,23,2864.7
24,24,2524.9
25,1,2269.6
25,2,2080.7
25,3,2088.3
25,4,2049.7
25,5,2080.4
25,6,2189.8
25,7,2511.0
25,8,2840.6
25,9,2689.6
25,10,2606.5
25,11,2497.7
25,12,2442.8
25,13,2452.1
25,14,2459.3
25,15,2590.6
25,16,2672.4
25,17,2981.0
25,18,3140.3
25,19,3136.0
25,20,3167.4
25,21,3181.5
25,22,3160.6
25,23,2966.9
25,24,2635.3
26,1,2426.4
26,2,2224.6
26,3,2162.4
26,4,2122.3
26,5,2170.0
26,6,2234.0
26,7,2483.9
26,8,2839.7
26,9,2723.3
26,10,2631.5
26,11,2541.7
26,12,2544.4
26,13,2575.5
26,14,2521.8
26,15,2556.0
26,16,2669.9
26,17,2902.9
26,18,3017.4
26,19,3041.6
26,20,2986.4
26,21,2846.8
26,22,2704.1
26,23,2522.6
26,24,2348.5
27,1,2166.0
27,2,2044.8
27,3,2004.3
27,4,1993.6
27,5,1974.3
27,6,2011.4
27,7,2078.9
27,8,2172.6
27,9,2389.1
27,10,2607.3
27,11,2704.9
27,12,2708.5
27,13,2639.2
27,14,2634.7
27,15,2590.7
27,16,2653.1
27,17,2731.9
27,18,2863.7
27,19,3004.4
27,20,2836.3
27,21,2762.2
27,22,2606.3
27,23,2481.5
27,24,2298.7
28,1,2119.3
28,2,2036.1
28,3,1977.7
28,4,1959.5
28,5,1999.6
28,6,2084.7
28,7,2141.0
28,8,2235.7
28,9,2463.8
28,10,2672.2
28,11,2813.3
28,12,2870.3
28,13,2758.9
28,14,2610.0
28,15,2568.1
28,16,2626.5
28,17,2844.1
28,18,3086.3
28,19,3097.9
28,20,3142.0
28,21,3123.8
28,22,3036.9
28,23,2825.1
28,24,2565.0
29,1,2358.7
29,2,2218.6
29,3,2231.7
29,4,2250.8
29,5,2283.8
29,6,2374.1
29,7,2714.4
29,8,3086.0
29,9,2981.3
29,10,2788.5
29,11,2694.9
29,12,2565.6
29,13,2525.2
29,14,2501.3
29,15,2579.2
29,16,2732.6
29,17,3138.8
29,18,3320.3
29,19,3275.9
29,20,3255.0
29,21,3272.2
29,22,3216.4
29,23,2969.0
29,24,2679.4
30,1,2416.2
30,2,2278.3
30,3,2219.6
30,4,2239.8
30,5,2260.7
30,6,2356.7
30,7,2704.1
30,8,3009.1
30,9,2859.0
30,10,2755.8
30,11,2696.4
30,12,2591.9
30,13,2488.1
30,14,2367.7
30,15,2380.8
30,16,2476.8
30,17,2829.3
30,18,3206.9
30,19,3316.3
30,20,3333.2
30,21,3295.8
30,22,3238.9
30,23,3153.3
30,24,2825.3
31,1,2566.8
31,2,2462.6
31,3,2418.1
31,4,2458.8
31,5,2460.6
31,6,2532.1
31,7,2920.1
31,8,3195.4
31,9,3078.6
31,10,2922.8
31,11,2776.5
31,12,2681.0
31,13,2572.4
31,14,2611.0
31,15,2665.5
31,16,2813.6
31,17,3102.7
31,18,3208.3
31,19,3199.2
31,20,3110.4
31,21,3045.4
31,22,3040.5
31,23,2908.0
31,24,2536.6
32,1,2264.5
32,2,2150.3
32,3,2062.8
32,4,2097.4
32,5,2187.9
32,6,2236.2
32,7,2511.0
32,8,2917.8
32,9,2805.1
32,10,2578.2
32,11,2512.7
32,12,2355.0
32,13,2324.2
32,14,2285.5
32,15,2298.4
32,16,2430.8
32,17,2698.3
32,18,2897.8
32,19,2903.3
32,20,2910.7
32,21,2931.7
32,22,2914.2
32,23,2734.5
32,24,2516.6
33,1,2311.5
33,2,2168.7
33,3,2112.6
33,4,2185.5
33,5,2224.1
33,6,2283.5
33,7,2661.2
33,8,2977.2
33,9,2844.8
33,10,2694.6
33,11,2643.9
33,12,2584.7
33,13,2519.3
33,14,2499.1
33,15,2585.3
33,16,2730.3
33,17,2890.5
33,18,3047.9
33,19,3082.2
33,20,3030.0
33,21,2965.0
33,22,2849.8
33,23,2681.1
33,24,2465.3
34,1,2267.4
34,2,2129.8
34,3,2087.9
34,4,2058.5
34,5,2090.7
34,6,2111.0
34,7,2203.9
34,8,2328.2
34,9,2585.4
34,10,2753.0
34,11,2833.1
34,12,2834.9
34,13,2828.3
34,14,2800.9
34,15,2872.6
34,16,2806.9
34,17,2831.6
34,18,2971.0
34,19,3100.2
34,20,2925.2
34,21,2767.2
34,22,2618.9
34,23,2522.4
34,24,2418.1
35,1,2187.9
35,2,2088.5
35,3,2034.7
35,4,2009.1
35,5,2022.5
35,6,2081.1
35,7,2118.7
35,8,2230.2
35,9,2426.9
35,10,2721.9
35,11,2872.6
35,12,2927.4
35,13,2906.8
35,14,2914.0
35,15,2927.3
35,16,2987.8
35,17,3074.9
35,18,3077.8
35,19,3000.3
35,20,2950.1
35,21,2847.3
35,22,2795.3
35,23,2614.2
35,24,2322.4
36,1,2061.6
36,2,1939.2
36,3,1915.0
36,4,1861.4
36,5,1890.4
36,6,1993.0
36,7,2332.4
36,8,2645.0
36,9,2509.7
36,10,2256.1
36,11,2260.2
36,12,2263.3
36,13,2235.7
36,14,2269.3
36,15,2301.2
36,16,2402.0
36,17,2744.8
36,18,2963.7
36,19,3016.2
36,20,3038.9
36,21,3003.9
36,22,2989.2
36,23,2766.8
36,24,2445.5
37,1,2143.6
37,2,2027.4
37,3,2024.2
37,4,2021.0
37,5,2030.7
37,6,2144.3
37,7,2430.3
37,8,2694.4
37,9,2588.2
37,10,2458.8
37,11,2414.8
37,12,2265.1
37,13,2171.4
37,14,2161.1
37,15,2121.3
37,16,2256.6
37,17,2570.6
37,18,2848.4
37,19,2855.3
37,20,2764.0
37,21,2860.7
37,22,2933.1
37,23,2787.2
37,24,2493.3
38,1,2215.7
38,2,2031.0
38,3,2005.7
38,4,2009.9
38,5,2044.4
38,6,2146.5
38,7,2480.6
38,8,2766.8
38,9,2611.0
38,10,2510.6
38,11,2381.0
38,12,2271.5
38,13,2231.0
38,14,2100.8
38,15,2161.8
38,16,2325.9
38,17,2522.7
38,18,2770.2
38,19,2930.0
