Day,Hour,Base_Load_W
38,20,2871.0
38,21,2911.8
38,22,3006.2
38,23,2901.0
38,24,2595.2
39,1,2366.1
39,2,2186.9
39,3,2170.8
39,4,2188.1
39,5,2186.5
39,6,2283.1
39,7,2634.9
39,8,2966.0
39,9,2812.0
39,10,2598.5
39,11,2425.6
39,12,2354.7
39,13,2250.2
39,14,2202.0
39,15,2205.8
39,16,2234.2
39,17,2423.8
39,18,2747.3
39,19,2870.1
39,20,2942.6
39,21,2994.9
39,22,2985.7
39,23,2881.0
39,24,2634.5
40,1,2405.1
40,2,2314.5
40,3,2227.9
40,4,2243.2
40,5,2298.5
40,6,2355.3
40,7,2661.9
40,8,2980.9
40,9,2879.5
40,10,2754.3
40,11,2591.1
40,12,2433.9
40,13,2425.7
40,14,2390.9
40,15,2459.2
40,16,2596.0
40,17,2850.6
40,18,3059.4
40,19,3136.5
40,20,3116.7
40,21,2991.0
40,22,2839.1
40,23,2737.0
40,24,2530.3
41,1,2321.9
41,2,2170.3
41,3,2100.3
41,4,2041.6
41,5,2074.2
41,6,2096.9
41,7,2116.7
41,8,2230.0
41,9,2539.2
41,10,2670.6
41,11,2687.9
41,12,2639.0
41,13,2517.4
41,14,2482.2
41,15,2477.6
41,16,2524.8
41,17,2581.7
41,18,2686.2
41,19,2840.7
41,20,2766.6
41,21,2614.5
41,22,2418.8
41,23,2324.6
41,24,2161.4
42,1,2012.1
42,2,1950.6
42,3,1869.1
42,4,1821.3
42,5,1824.5
42,6,1838.8
42,7,1886.2
42,8,1953.4
42,9,2130.1
42,10,2452.5
42,11,2573.6
42,12,2610.3
42,13,2586.3
42,14,2563.1
42,15,2505.6
42,16,2528.2
42,17,2571.0
42,18,2770.6
42,19,2834.2
42,20,2810.1
42,21,2730.4
42,22,2686.4
42,23,2540.8
42,24,2265.5
43,1,2079.0
43,2,1950.0
43,3,1930.8
43,4,1945.5
43,5,1969.4
43,6,2023.2
43,7,2244.0
43,8,2517.3
43,9,2493.2
43,10,2370.7
43,11,2278.8
43,12,2199.1
43,13,2113.9
43,14,2103.1
43,15,2100.5
43,16,2184.1
43,17,2407.8
43,18,2619.0
43,19,2647.1
43,20,2637.5
43,21,2699.3
43,22,2593.5
43,23,2434.1
43,24,2254.9
44,1,2008.8
44,2,1884.9
44,3,1850.6
44,4,1849.4
44,5,1889.4
44,6,1979.4
44,7,2242.9
44,8,2463.7
44,9,2440.4
44,10,2301.6
44,11,2204.6
44,12,2195.5
44,13,2157.6
44,14,2160.2
44,15,2124.2
44,16,2187.0
44,17,2421.9
44,18,2669.4
44,19,2795.7
44,20,2734.6
44,21,2656.1
44,22,2671.9
44,23,2630.3
44,24,2351.1
45,1,2126.9
45,2,2011.1
45,3,2002.7
45,4,2029.0
45,5,2085.7
45,6,2148.0
45,7,2440.6
45,8,2677.8
45,9,2669.4
45,10,2541.6
45,11,2318.6
45,12,2175.2
45,13,2000.3
45,14,1977.9
45,15,1944.5
45,16,1979.7
45,17,2205.1
45,18,2458.0
45,19,2606.3
45,20,2653.7
45,21,2737.7
45,22,2712.9
45,23,2541.4
45,24,2336.2
46,1,2125.3
46,2,2022.6
46,3,2054.3
46,4,2031.8
46,5,2092.6
46,6,2163.0
46,7,2414.8
46,8,2641.2
46,9,2581.9
46,10,2476.7
46,11,2428.0
46,12,2455.8
46,13,2392.3
46,14,2389.2
46,15,2455.2
46,16,2520.6
46,17,2718.5
46,18,2861.0
46,19,2887.4
46,20,2811.8
46,21,2798.6
46,22,2704.0
46,23,2525.5
46,24,2401.7
47,1,2214.5
47,2,2034.9
47,3,2002.9
47,4,1992.5
47,5,2018.8
47,6,2083.2
47,7,2327.7
47,8,2534.1
47,9,2539.6
47,10,2420.2
47,11,2359.1
47,12,2377.1
47,13,2399.1
47,14,2390.4
47,15,2403.6
47,16,2487.9
47,17,2563.5
47,18,2765.8
47,19,2763.1
47,20,2673.3
47,21,2620.7
47,22,2482.5
47,23,2399.3
47,24,2219.1
48,1,2074.2
48,2,1925.5
48,3,1849.3
48,4,1813.4
48,5,1817.8
48,6,1839.5
48,7,1913.5
48,8,1967.2
48,9,2135.1
48,10,2391.9
48,11,2562.4
48,12,2543.9
48,13,2425.4
48,14,2374.4
48,15,2328.7
48,16,2345.9
48,17,2416.4
48,18,2550.7
48,19,2762.1
48,20,2741.2
48,21,2609.3
48,22,2507.6
48,23,2407.3
48,24,2265.2
49,1,2120.0
49,2,2053.8
49,3,1939.9
49,4,1917.4
49,5,1926.2
49,6,1932.6
49,7,2011.6
49,8,2093.9
49,9,2262.5
49,10,2503.0
49,11,2538.4
49,12,2520.6
49,13,2494.1
49,14,2330.3
49,15,2268.2
49,16,2305.7
49,17,2394.6
49,18,2591.9
49,19,2730.6
49,20,2798.2
49,21,2778.7
49,22,2701.5
49,23,2671.1
49,24,2406.5
50,1,2205.9
50,2,2072.7
50,3,2069.8
50,4,2130.9
50,5,2140.7
50,6,2219.8
50,7,2547.0
50,8,2782.8
50,9,2697.5
50,10,2521.4
50,11,2412.8
50,12,2239.8
50,13,2112.6
50,14,2130.3
50,15,2128.2
50,16,2194.0
50,17,2470.3
50,18,2787.3
50,19,2867.3
50,20,2906.0
50,21,2935.0
50,22,2901.5
50,23,2775.3
50,24,2444.5
51,1,2212.5
51,2,2145.0
51,3,2147.6
51,4,2129.0
51,5,2128.4
51,6,2257.9
51,7,2589.2
51,8,2888.2
51,9,2771.6
51,10,2702.6
51,11,2558.7
51,12,2496.8
51,13,2394.5
51,14,2362.3
51,15,2369.9
51,16,2506.7
51,17,2734.6
51,18,2982.0
51,19,3115.7
51,20,3129.5
51,21,3094.2
51,22,3048.8
51,23,2911.0
51,24,2609.5
52,1,2412.4
52,2,2295.6
52,3,2268.5
52,4,2277.1
52,5,2329.8
52,6,2437.8
52,7,2720.8
52,8,3016.8
52,9,2941.7
52,10,2806.0
52,11,2649.6
52,12,2468.5
52,13,2334.2
52,14,2253.8
52,15,2239.5
52,16,2305.5
52,17,2620.3
52,18,2898.6
52,19,3068.1
52,20,3097.7
52,21,3052.3
52,22,3127.1
52,23,3006.1
52,24,2783.3
53,1,2567.4
53,2,2487.6
53,3,2449.7
53,4,2438.3
53,5,2481.7
53,6,2559.5
53,7,2878.8
53,8,3206.4
53,9,3107.6
53,10,3017.1
53,11,2854.0
53,12,2788.5
53,13,2669.6
53,14,2680.7
53,15,2626.2
53,16,2629.0
53,17,2792.7
53,18,3025.4
53,19,3221.5
53,20,3248.6
53,21,3266.1
53,22,3280.3
53,23,3114.2
53,24,2784.0
54,1,2574.1
54,2,2521.7
54,3,2459.2
54,4,2471.7
54,5,2527.4
54,6,2588.7
54,7,2867.2
54,8,3247.5
54,9,3083.3
54,10,2959.6
54,11,2853.2
54,12,2789.8
54,13,2673.3
54,14,2563.7
54,15,2506.9
54,16,2475.7
54,17,2685.1
54,18,2949.2
54,19,3104.1
54,20,3037.0
54,21,3005.1
54,22,2866.2
54,23,2797.8
54,24,2630.6
55,1,2442.8
55,2,1680.5
55,3,2219.9
55,4,2252.4
55,5,2249.4
55,6,2288.1
55,7,2365.0
55,8,2458.4
55,9,2771.0
55,10,2954.2
55,11,3110.2
55,12,3035.8
55,13,3101.4
55,14,3092.9
55,15,3115.5
55,16,3172.7
55,17,3234.9
55,18,3318.0
55,19,3464.6
55,20,3395.6
55,21,3230.5
55,22,3087.2
55,23,2913.4
55,24,2772.1
56,1,2590.5
56,2,2456.1
56,3,2341.1
56,4,2319.3
56,5,2320.5
56,6,2343.1
56,7,2406.9
56,8,2477.0
56,9,2672.5
56,10,2854.2
56,11,2972.8
56,12,2972.8
56,13,2968.8
56,14,2976.6
56,15,2918.6
56,16,2972.7
56,17,3003.7
56,18,3081.6
56,19,3130.5
56,20,3205.0
56,21,3154.4
56,22,2979.5
56,23,2869.7
56,24,2516.3
57,1,2294.3
57,2,2157.3
57,3,2118.1
57,4,2085.3
57,5,2076.3
57,6,2161.1
57,7,2491.3
57,8,2785.0
57,9,2618.7
57,10,2476.6
57,11,2369.4
57,12,2261.4
57,13,2218.4
57,14,2187.1
57,15,2167.5
57,16,2253.0
57,17,2571.1
57,18,2748.2
57,19,2857.7
57,20,2953.4
57,21,2941.1
57,22,2980.6
57,23,2784.8
57,24,2426.8
58,1,2192.3
58,2,2090.1
58,3,2020.4
58,4,2045.9
58,5,2071.3
58,6,2125.7
58,7,2500.9
58,8,2776.5
58,9,2622.2
58,10,2494.2
58,11,2361.6
58,12,2240.5
58,13,2236.9
58,14,2263.4
58,15,2310.6
58,16,2441.7
58,17,2566.4
58,18,2771.6
58,19,2982.2
58,20,2998.6
58,21,3067.5
58,22,3019.9
58,23,2835.3
58,24,2537.5
59,1,2280.1
59,2,2114.6
59,3,2075.6
59,4,2092.3
59,5,2132.2
59,6,2214.3
59,7,2532.0
59,8,2815.0
59,9,2682.4
59,10,2535.2
59,11,2424.6
59,12,2333.8
59,13,2267.9
59,14,2216.6
59,15,2251.4
59,16,2451.6
59,17,2686.9
59,18,2850.4
59,19,2957.5
59,20,2923.2
59,21,2927.2
59,22,3044.9
59,23,2892.4
59,24,2543.3
60,1,2339.8
60,2,2255.9
60,3,2172.2
60,4,2181.0
60,5,2225.3
60,6,2280.4
60,7,2624.9
60,8,2997.3
60,9,2843.7
60,10,2572.5
60,11,2435.5
60,12,2296.6
60,13,2119.3
60,14,2088.0
60,15,2041.3
60,16,2129.3
60,17,2351.4
60,18,2524.2
60,19,2733.2
60,20,2752.3
60,21,2804.1
60,22,2819.7
60,23,2743.0
60,24,2443.7
61,1,2200.3
61,2,2145.5
61,3,2091.6
61,4,2063.9
61,5,2118.1
61,6,2225.6
61,7,2573.4
61,8,2879.9
61,9,2766.2
61,10,2652.1
61,11,2609.6
61,12,2480.4
61,13,2415.9
61,14,2459.8
61,15,2467.8
61,16,2492.1
61,17,2673.9
61,18,2919.7
61,19,3031.4
61,20,3039.0
61,21,2981.9
61,22,2848.3
61,23,2705.9
61,24,2561.0
62,1,2374.4
62,2,2251.5
62,3,2224.1
62,4,2261.0
62,5,2237.6
62,6,2278.2
62,7,2340.5
62,8,2522.6
62,9,2819.7
62,10,2990.2
62,11,2998.4
62,12,2984.9
62,13,2918.3
62,14,2946.0
62,15,2935.3
62,16,2925.8
62,17,3053.7
62,18,3092.5
62,19,3266.0
62,20,3248.9
62,21,3081.3
62,22,2883.1
62,23,2774.1
62,24,2587.8
63,1,2378.5
63,2,2291.1
63,3,2139.3
63,4,2129.4
63,5,2138.3
63,6,2133.5
63,7,2163.4
63,8,2220.6
63,9,2400.6
63,10,2682.2
63,11,2820.1
63,12,2945.9
63,13,2899.6
63,14,2886.5
63,15,2819.9
63,16,2798.1
63,17,2877.8
63,18,2884.2
63,19,2952.3
63,20,2899.5
63,21,2886.7
63,22,2787.1
63,23,2538.7
63,24,2281.9
64,1,2013.6
64,2,1918.8
64,3,1931.2
64,4,1927.2
64,5,1936.5
64,6,2062.8
64,7,2345.4
64,8,2679.0
64,9,2545.9
64,10,2388.8
64,11,2264.9
64,12,2083.0
64,13,1996.1
64,14,1988.0
64,15,1973.9
64,16,2073.4
64,17,2270.5
64,18,2434.4
64,19,2640.4
64,20,2640.8
64,21,2769.2
64,22,2712.9
64,23,2497.9
64,24,2229.6
65,1,2027.4
65,2,1903.5
65,3,1864.7
65,4,1870.4
65,5,1873.4
65,6,1990.6
65,7,2336.5
65,8,2581.5
65,9,2501.3
65,10,2402.8
65,11,2254.6
65,12,2186.1
65,13,2229.5
65,14,2161.8
65,15,2239.3
65,16,2392.4
65,17,2661.5
65,18,2894.7
65,19,2913.9
65,20,2946.8
65,21,2960.7
65,22,2823.5
65,23,2670.4
65,24,2376.9
66,1,2111.8
66,2,2005.7
66,3,1943.4
66,4,1898.6
66,5,1961.4
66,6,2024.4
66,7,2338.8
66,8,2634.1
66,9,2529.2
66,10,2402.1
66,11,2227.0
66,12,2157.2
66,13,2103.4
66,14,2043.9
66,15,2095.6
66,16,2179.8
66,17,2372.1
66,18,2610.4
66,19,2703.3
66,20,2762.9
66,21,2721.4
66,22,2699.5
66,23,2603.0
66,24,2295.9
67,1,2102.1
67,2,1983.4
67,3,1921.9
67,4,1912.0
67,5,1968.7
67,6,2029.2
67,7,2345.0
67,8,2727.8
67,9,2657.5
67,10,2588.6
67,11,2497.6
67,12,2372.5
67,13,2237.7
67,14,2149.9
67,15,2214.3
67,16,2245.6
67,17,2391.4
67,18,2669.0
67,19,2759.4
67,20,2830.9
67,21,2800.4
67,22,2706.9
67,23,2528.8
67,24,2273.1
68,1,2095.0
68,2,1990.2
68,3,1951.2
68,4,1928.0
68,5,2015.8
68,6,2075.7
68,7,2281.8
68,8,2624.0
68,9,2690.9
68,10,2711.0
68,11,2693.9
68,12,2554.1
68,13,2413.1
68,14,2388.1
68,15,2285.1
68,16,2300.4
68,17,2487.1
68,18,2672.1
68,19,2912.5
68,20,2911.0
68,21,2839.1
68,22,2728.7
68,23,2587.6
68,24,2455.3
69,1,2332.6
69,2,2227.0
69,3,2202.5
69,4,2185.0
69,5,2251.2
69,6,2306.6
69,7,2384.6
69,8,2575.7
69,9,2713.5
69,10,2910.7
69,11,2963.2
69,12,2943.3
69,13,2840.6
69,14,2787.5
69,15,2724.0
69,16,2680.6
69,17,2774.9
69,18,2994.7
69,19,3128.7
69,20,3105.4
69,21,3006.6
69,22,2813.3
69,23,2622.9
69,24,2478.3
70,1,2259.8
70,2,2106.4
70,3,2040.3
70,4,1963.2
70,5,2007.6
70,6,2012.4
70,7,2086.8
70,8,2180.5
70,9,2361.8
70,10,2636.2
70,11,2835.3
70,12,2927.9
70,13,2931.8
70,14,2895.9
70,15,2877.0
70,16,2873.9
70,17,2890.4
70,18,2950.8
70,19,2979.9
70,20,2935.9
70,21,2807.8
70,22,2666.1
70,23,2478.4
70,24,2272.7
71,1,2084.8
71,2,1947.7
71,3,1880.8
71,4,1877.3
71,5,1893.0
71,6,1991.7
71,7,2239.2
71,8,2544.4
71,9,2752.8
71,10,2667.6
71,11,2580.1
71,12,2565.5
71,13,2410.9
71,14,2356.4
71,15,2340.4
71,16,2413.6
71,17,2610.8
71,18,2765.7
71,19,2851.5
71,20,2813.9
71,21,2730.2
71,22,2681.3
71,23,2484.1
71,24,2173.8
72,1,2030.3
72,2,1862.9
72,3,1840.8
72,4,1895.6
72,5,1875.8
72,6,1970.5
72,7,2106.6
72,8,2363.4
72,9,2553.8
72,10,2474.0
72,11,2436.1
72,12,2360.5
72,13,2292.9
72,14,2194.0
72,15,2222.5
72,16,2249.6
72,17,2398.3
72,18,2611.3
72,19,2698.0
72,20,2688.8
72,21,2584.9
72,22,2498.9
72,23,2329.3
72,24,2108.3
73,1,1906.5
73,2,1731.2
73,3,1690.2
73,4,1712.3
73,5,1756.5
73,6,1816.0
73,7,2039.1
73,8,2338.8
73,9,2475.0
73,10,2369.2
73,11,2340.9
73,12,2311.5
73,13,2200.1
73,14,2156.2
73,15,2138.1
73,16,2218.4
73,17,2305.0
73,18,2506.3
73,19,2721.9
73,20,2735.2
73,21,2655.3
73,22,2541.1
73,23,2332.1
73,24,2105.2
74,1,1946.8
74,2,1819.9
74,3,1839.9
74,4,1845.3
74,5,1870.4
74,6,1984.3
74,7,2140.0
74,8,2436.5
74,9,2607.1
74,10,2546.7
74,11,2365.5
74,12,2360.6
74,13,2292.1
74,14,2191.2
74,15,2127.9
74,16,2173.3
74,17,2429.2
74,18,2548.8
74,19,2706.3
74,20,2757.4
74,21,2687.7
74,22,2566.9
74,23,2404.4
74,24,2134.8
75,1,1931.7
75,2,1821.6
75,3,1817.2
75,4,1866.8
75,5,1939.6
75,6,2019.8
75,7,2223.3
75,8,2480.8
75,9,2669.8
75,10,2557.1
75,11,2444.6
75,12,2361.5
75,13,2232.8
75,14,2202.9
75,15,2166.2
75,16,2209.9
75,17,2271.5
75,18,2479.4
75,19,2726.1
75,20,2788.8
75,21,2768.2
75,22,2592.3
75,23,2491.3
75,24,2367.1
